android.media.AmrInputStream -> android.media.AmrInputStream:
    1518:1518:java.lang.String d_8730321126280735229(java.lang.String) -> hO
    1521:1521:java.lang.String d_3243534389678559454(java.lang.String) -> hP
    1524:1524:java.lang.String d_2128378608643321125(java.lang.String) -> hQ
    1527:1527:java.lang.String d_4348265217033097923(java.lang.String) -> hR
    1530:1530:java.lang.String d_9143867091583203078(java.lang.String) -> hS
    1533:1533:java.lang.String d_1849645799172234799(java.lang.String) -> hT
    1536:1536:java.lang.String d_1110194465193361495(java.lang.String) -> hU
    1539:1539:java.lang.String d_4795542281834601516(java.lang.String) -> hV
    1542:1542:java.lang.String d_5372253302501715267(java.lang.String) -> hW
    1545:1545:java.lang.String d_5686757330767992363(java.lang.String) -> hX
    1548:1548:java.lang.String d_2436232178950807332(java.lang.String) -> hY
    1551:1551:java.lang.String d_2402946165577749035(java.lang.String) -> hZ
    1554:1554:java.lang.String d_1139731586012198480(java.lang.String) -> ia
    1557:1557:java.lang.String d_4420608548144796311(java.lang.String) -> ib
    1566:1566:java.lang.String d_7309041753770083287(java.lang.String) -> ic
    1569:1569:java.lang.String d_4416348195949294561(java.lang.String) -> id
    1572:1572:java.lang.String d_7589060827798796913(java.lang.String) -> ie
    1575:1575:java.lang.String d_4223033171499529579(java.lang.String) -> if
    1578:1578:java.lang.String d_1934698871207914261(java.lang.String) -> ig
    1581:1581:java.lang.String d_4455314437544719417(java.lang.String) -> ih
    1584:1584:java.lang.String d_449634474921555876(java.lang.String) -> ii
    1587:1587:java.lang.String d_2407833536106367971(java.lang.String) -> ij
    1590:1590:java.lang.String d_7271745181388306397(java.lang.String) -> ik
    1593:1593:java.lang.String d_2356838599984325686(java.lang.String) -> il
    1596:1596:java.lang.String d_5905583984069374218(java.lang.String) -> im
    1599:1599:java.lang.String d_2837617241063294019(java.lang.String) -> in
    1602:1602:java.lang.String d_773923956870212301(java.lang.String) -> io
    1605:1605:java.lang.String d_7004602828210578826(java.lang.String) -> ip
    1608:1608:java.lang.String d_9015154198928849966(java.lang.String) -> iq
    1611:1611:java.lang.String d_3753876577480371759(java.lang.String) -> ir
    1614:1614:java.lang.String d_8435870025983946807(java.lang.String) -> is
    1617:1617:java.lang.String d_936387972529860196(java.lang.String) -> it
    1620:1620:java.lang.String d_3131526055835881213(java.lang.String) -> iu
    1623:1623:java.lang.String d_7959795956760099930(java.lang.String) -> iv
    1626:1626:java.lang.String d_2329222188621643381(java.lang.String) -> iw
    1629:1629:java.lang.String d_7877723641918039520(java.lang.String) -> ix
    1632:1632:java.lang.String d_3130829293288478668(java.lang.String) -> iy
    1635:1635:java.lang.String d_3551329841835044865(java.lang.String) -> iz
    1638:1638:java.lang.String d_2427485176379842115(java.lang.String) -> iA
    1641:1641:java.lang.String d_1307041992075756544(java.lang.String) -> iB
    1644:1644:java.lang.String d_8931203642720063842(java.lang.String) -> iC
    1647:1647:java.lang.String d_299725356504287830(java.lang.String) -> iD
    1650:1650:java.lang.String d_6006779460960900294(java.lang.String) -> iE
    1653:1653:java.lang.String d_5054372845477547554(java.lang.String) -> iF
    1656:1656:java.lang.String d_8823691392055802059(java.lang.String) -> iG
    1659:1659:java.lang.String d_6453224037227022538(java.lang.String) -> iH
    1662:1662:java.lang.String d_7506937562608833143(java.lang.String) -> iI
    1665:1665:java.lang.String d_5388511206030552503(java.lang.String) -> iJ
    1668:1668:java.lang.String d_1434493907894080616(java.lang.String) -> iK
    1671:1671:java.lang.String d_3312275663818582344(java.lang.String) -> iL
    1674:1674:java.lang.String d_2671898393260478953(java.lang.String) -> iM
    1677:1677:java.lang.String d_9015356634675826088(java.lang.String) -> iN
    1680:1680:java.lang.String d_5455768943061169228(java.lang.String) -> iO
    1683:1683:java.lang.String d_8796487656021866720(java.lang.String) -> iP
    1686:1686:java.lang.String d_715128627943339039(java.lang.String) -> iQ
    1689:1689:java.lang.String d_9023061235554888473(java.lang.String) -> iR
    1692:1692:java.lang.String d_1523788287557844609(java.lang.String) -> iS
    1695:1695:java.lang.String d_1502668590715725858(java.lang.String) -> iT
    1698:1698:java.lang.String d_3159250353749968995(java.lang.String) -> iU
    1701:1701:java.lang.String d_5628459242774815384(java.lang.String) -> iV
    1704:1704:java.lang.String d_8075242531645733999(java.lang.String) -> iW
    1707:1707:java.lang.String d_1288360489226395084(java.lang.String) -> iX
    1710:1710:java.lang.String d_4980524681480097498(java.lang.String) -> iY
    1713:1713:java.lang.String d_1626676228756456548(java.lang.String) -> iZ
    1716:1716:java.lang.String d_25790859259251934(java.lang.String) -> ja
    1719:1719:java.lang.String d_390847953262542046(java.lang.String) -> jb
    1722:1722:java.lang.String d_7564876262389275426(java.lang.String) -> jc
    1725:1725:java.lang.String d_8964533838816206309(java.lang.String) -> jd
    1728:1728:java.lang.String d_8566590627000669088(java.lang.String) -> je
    1731:1731:java.lang.String d_5367271017589141664(java.lang.String) -> jf
    1734:1734:java.lang.String d_7623745784416478214(java.lang.String) -> jg
    1737:1737:java.lang.String d_1458760132283157028(java.lang.String) -> jh
    1740:1740:java.lang.String d_6538749302362897611(java.lang.String) -> ji
    1743:1743:java.lang.String d_6600893323738243916(java.lang.String) -> jj
    1746:1746:java.lang.String d_6475488067431701608(java.lang.String) -> jk
    1749:1749:java.lang.String d_2005177478872797253(java.lang.String) -> jl
    1752:1752:java.lang.String d_6018554933133586817(java.lang.String) -> jm
    1755:1755:java.lang.String d_4396938188221663055(java.lang.String) -> jn
    1758:1758:java.lang.String d_1955748572684704274(java.lang.String) -> jo
    1761:1761:java.lang.String d_5143522796374505423(java.lang.String) -> jp
    1764:1764:java.lang.String d_2869507515600602311(java.lang.String) -> jq
    1767:1767:java.lang.String d_7463372136690858039(java.lang.String) -> jr
    1770:1770:java.lang.String d_7127202442081299322(java.lang.String) -> js
    1773:1773:java.lang.String d_459693285391156090(java.lang.String) -> jt
    1776:1776:java.lang.String d_6021914914726680882(java.lang.String) -> ju
    1779:1779:java.lang.String d_2132223442628379178(java.lang.String) -> jv
    1782:1782:java.lang.String d_2596418616075297830(java.lang.String) -> jw
    1785:1785:java.lang.String d_8667316557126788250(java.lang.String) -> jx
    1788:1788:java.lang.String d_4345647272202772546(java.lang.String) -> jy
    1791:1791:java.lang.String d_3303625377717868068(java.lang.String) -> jz
    1794:1794:java.lang.String d_5267557378809035327(java.lang.String) -> jA
    1797:1797:java.lang.String d_7079029052247338010(java.lang.String) -> jB
    1800:1800:java.lang.String d_4919981252869553593(java.lang.String) -> jC
    1803:1803:java.lang.String d_2967548106259132394(java.lang.String) -> jD
    1806:1806:java.lang.String d_4538239371700245927(java.lang.String) -> jE
    1809:1809:java.lang.String d_2726740150144167905(java.lang.String) -> jF
    1812:1812:java.lang.String d_6603747809950503943(java.lang.String) -> jG
    1815:1815:java.lang.String d_4239206303143202137(java.lang.String) -> jH
    1818:1818:java.lang.String d_8827403378543947636(java.lang.String) -> jI
    1821:1821:java.lang.String d_2252141881957867946(java.lang.String) -> jJ
    1824:1824:java.lang.String d_5200654254800584343(java.lang.String) -> jK
    1827:1827:java.lang.String d_2656196687122170945(java.lang.String) -> jL
    1830:1830:java.lang.String d_2486476895153787087(java.lang.String) -> jM
    1833:1833:java.lang.String d_8357538806233401545(java.lang.String) -> jN
    1836:1836:java.lang.String d_3341293352676666144(java.lang.String) -> jO
    1839:1839:java.lang.String d_134794222998481862(java.lang.String) -> jP
    1842:1842:java.lang.String d_4660077408630198977(java.lang.String) -> jQ
    1845:1845:java.lang.String d_7075790468041611265(java.lang.String) -> jR
    1848:1848:java.lang.String d_1862058298350398894(java.lang.String) -> jS
    1851:1851:java.lang.String d_384776895086070258(java.lang.String) -> jT
    1854:1854:java.lang.String d_2949540193973670281(java.lang.String) -> jU
    1857:1857:java.lang.String d_7341219754115485678(java.lang.String) -> jV
    1860:1860:java.lang.String d_6383810400912361530(java.lang.String) -> jW
    1863:1863:java.lang.String d_6243966884853849147(java.lang.String) -> jX
    1866:1866:java.lang.String d_8535576448973843996(java.lang.String) -> jY
    1869:1869:java.lang.String d_1579991408678427894(java.lang.String) -> jZ
    1872:1872:java.lang.String d_8686219251276347728(java.lang.String) -> ka
    1875:1875:java.lang.String d_9143873121633921817(java.lang.String) -> kb
    1878:1878:java.lang.String d_8168878774479221974(java.lang.String) -> kc
    1881:1881:java.lang.String d_7177371573308697338(java.lang.String) -> kd
    1884:1884:java.lang.String d_5322710140926005533(java.lang.String) -> ke
    1887:1887:java.lang.String d_3378582860585447930(java.lang.String) -> kf
    1890:1890:java.lang.String d_3685314080555734853(java.lang.String) -> kg
    1893:1893:java.lang.String d_43232135155800640(java.lang.String) -> kh
    1896:1896:java.lang.String d_7743404812426051913(java.lang.String) -> ki
    1899:1899:java.lang.String d_6551374947618176605(java.lang.String) -> kj
    1902:1902:java.lang.String d_5628877664319461765(java.lang.String) -> kk
    1905:1905:java.lang.String d_3765687435631316233(java.lang.String) -> kl
    1908:1908:java.lang.String d_569477394545932588(java.lang.String) -> km
    1911:1911:java.lang.String d_6485270157339795201(java.lang.String) -> kn
    1914:1914:java.lang.String d_555922106968822483(java.lang.String) -> ko
    1917:1917:java.lang.String d_8560612545653625186(java.lang.String) -> kp
    1920:1920:java.lang.String d_5749783158022963639(java.lang.String) -> kq
    1923:1923:java.lang.String d_2148567857232383310(java.lang.String) -> kr
    1926:1926:java.lang.String d_2986104671879280015(java.lang.String) -> ks
    1929:1929:java.lang.String d_5178892752755757561(java.lang.String) -> kt
    1932:1932:java.lang.String d_5654271171532257671(java.lang.String) -> ku
    1935:1935:java.lang.String d_2830680240650529924(java.lang.String) -> kv
    1938:1938:java.lang.String d_1532460782194521434(java.lang.String) -> kw
    1941:1941:java.lang.String d_7816344247709209222(java.lang.String) -> kx
    1944:1944:java.lang.String d_2488603692950763579(java.lang.String) -> ky
    1947:1947:java.lang.String d_8416474994023273594(java.lang.String) -> kz
    1950:1950:java.lang.String d_525510409958866624(java.lang.String) -> kA
    1953:1953:java.lang.String d_3900206577469378668(java.lang.String) -> kB
    1956:1956:java.lang.String d_7201458563580293142(java.lang.String) -> kC
    1959:1959:java.lang.String d_3228415255738525034(java.lang.String) -> kD
    1962:1962:java.lang.String d_1459254698178311092(java.lang.String) -> kE
    1965:1965:java.lang.String d_8214396811248926203(java.lang.String) -> kF
    1968:1968:java.lang.String d_920091576287210721(java.lang.String) -> kG
    1971:1971:java.lang.String d_5184543825880655277(java.lang.String) -> kH
    1974:1974:java.lang.String d_8734137791230723289(java.lang.String) -> kI
    1977:1977:java.lang.String d_3902301807449961813(java.lang.String) -> kJ
    1980:1980:java.lang.String d_755917115901484844(java.lang.String) -> kK
    1983:1983:java.lang.String d_3924276173494551025(java.lang.String) -> kL
    1986:1986:java.lang.String d_6088122543384862590(java.lang.String) -> kM
    1989:1989:java.lang.String d_1433069419762070606(java.lang.String) -> kN
    1992:1992:java.lang.String d_6402330093496330075(java.lang.String) -> kO
    1995:1995:java.lang.String d_7206118133662079376(java.lang.String) -> kP
    1998:1998:java.lang.String d_7831464046063397073(java.lang.String) -> kQ
    2001:2001:java.lang.String d_3208190290652629540(java.lang.String) -> kR
    2004:2004:java.lang.String d_1532564208242320042(java.lang.String) -> kS
    2007:2007:java.lang.String d_4793444971376414203(java.lang.String) -> kT
    2010:2010:java.lang.String d_371246716627814197(java.lang.String) -> kU
    2013:2013:java.lang.String d_6985570730953205816(java.lang.String) -> kV
    2016:2016:java.lang.String d_4394204059828935217(java.lang.String) -> kW
    2019:2019:java.lang.String d_3158010408006206977(java.lang.String) -> kX
    2022:2022:java.lang.String d_6903379791863084926(java.lang.String) -> kY
    2025:2025:java.lang.String d_2450828744668228595(java.lang.String) -> kZ
    2028:2028:java.lang.String d_2563680044070730631(java.lang.String) -> la
    2031:2031:java.lang.String d_8501523178918180324(java.lang.String) -> lb
    2034:2034:java.lang.String d_5349814045414013886(java.lang.String) -> lc
    2037:2037:java.lang.String d_1641683173654023914(java.lang.String) -> ld
    2040:2040:java.lang.String d_4522334705618850103(java.lang.String) -> le
    2043:2043:java.lang.String d_5164453104190641608(java.lang.String) -> lf
    2046:2046:java.lang.String d_2755132321447424447(java.lang.String) -> lg
    2049:2049:java.lang.String d_754546815300480899(java.lang.String) -> lh
    2052:2052:java.lang.String d_4936481210312466785(java.lang.String) -> li
    2055:2055:java.lang.String d_304996813762622528(java.lang.String) -> lj
    2058:2058:java.lang.String d_8777817578833019090(java.lang.String) -> lk
    2061:2061:java.lang.String d_3650784292984330010(java.lang.String) -> ll
    2064:2064:java.lang.String d_902293218031858492(java.lang.String) -> lm
    2067:2067:java.lang.String d_2681010634260701764(java.lang.String) -> ln
    2070:2070:java.lang.String d_2356179457094493465(java.lang.String) -> lo
    2073:2073:java.lang.String d_5701136732895909515(java.lang.String) -> lp
    2076:2076:java.lang.String d_6696706913542482774(java.lang.String) -> lq
    2079:2079:java.lang.String d_6721682003292935255(java.lang.String) -> lr
    2082:2082:java.lang.String d_6307645698327435377(java.lang.String) -> ls
    2085:2085:java.lang.String d_1919574935890868195(java.lang.String) -> lt
    2088:2088:java.lang.String d_7940113303356212256(java.lang.String) -> lu
    2091:2091:java.lang.String d_8157639172778696537(java.lang.String) -> lv
    2094:2094:java.lang.String d_6013222820799688269(java.lang.String) -> lw
    2097:2097:java.lang.String d_1417288030409712639(java.lang.String) -> lx
    2100:2100:java.lang.String d_5185995166080249192(java.lang.String) -> ly
    2103:2103:java.lang.String d_6588376932110707642(java.lang.String) -> lz
    2106:2106:java.lang.String d_4034539305640028133(java.lang.String) -> lA
    2109:2109:java.lang.String d_9195097690351278391(java.lang.String) -> lB
    2112:2112:java.lang.String d_7138543092197604338(java.lang.String) -> lC
    2115:2115:java.lang.String d_6004778938768718134(java.lang.String) -> lD
    2118:2118:java.lang.String d_2104060949565792547(java.lang.String) -> lE
    2121:2121:java.lang.String d_5177631257255652861(java.lang.String) -> lF
    2124:2124:java.lang.String d_5689870103900052486(java.lang.String) -> lG
    2127:2127:java.lang.String d_4675132677864655638(java.lang.String) -> lH
    2130:2130:java.lang.String d_9078256019813500445(java.lang.String) -> lI
    2133:2133:java.lang.String d_3863404511027000442(java.lang.String) -> lJ
    2136:2136:java.lang.String d_4150651990530916808(java.lang.String) -> lK
    2139:2139:java.lang.String d_1375275110784985402(java.lang.String) -> lL
    2142:2142:java.lang.String d_1348454416321377090(java.lang.String) -> lM
    2145:2145:java.lang.String d_651083851300982093(java.lang.String) -> lN
    2148:2148:java.lang.String d_2861587798529568108(java.lang.String) -> lO
    2151:2151:java.lang.String d_7851885023675012843(java.lang.String) -> lP
    2154:2154:java.lang.String d_2612596771449852726(java.lang.String) -> lQ
    2157:2157:java.lang.String d_3991537755571630346(java.lang.String) -> lR
    2160:2160:java.lang.String d_742284519451124050(java.lang.String) -> lS
    2163:2163:java.lang.String d_1633736488056668712(java.lang.String) -> lT
    2166:2166:java.lang.String d_2405706031480245544(java.lang.String) -> lU
    2169:2169:java.lang.String d_9148072039250434139(java.lang.String) -> lV
    2172:2172:java.lang.String d_3425970536427144585(java.lang.String) -> lW
    2175:2175:java.lang.String d_5996513902268842881(java.lang.String) -> lX
    2178:2178:java.lang.String d_3914747206364694722(java.lang.String) -> lY
    2181:2181:java.lang.String d_7360971465334945179(java.lang.String) -> lZ
    2184:2184:java.lang.String d_6236110275475145574(java.lang.String) -> ma
    2187:2187:java.lang.String d_4707443941039703785(java.lang.String) -> mb
    2190:2190:java.lang.String d_666354179662340764(java.lang.String) -> mc
    2193:2193:java.lang.String d_5173050427318072475(java.lang.String) -> md
    2196:2196:java.lang.String d_3661961016698493090(java.lang.String) -> me
    2199:2199:java.lang.String d_489482284599651151(java.lang.String) -> mf
    2202:2202:java.lang.String d_83003358553119082(java.lang.String) -> mg
    2205:2205:java.lang.String d_7994640108530457688(java.lang.String) -> mh
    2208:2208:java.lang.String d_830262146438702825(java.lang.String) -> mi
    2211:2211:java.lang.String d_7100490782925799273(java.lang.String) -> mj
    2214:2214:java.lang.String d_6750637712768786487(java.lang.String) -> mk
    2217:2217:java.lang.String d_8935412785884167559(java.lang.String) -> ml
    2220:2220:java.lang.String d_7833131502542267506(java.lang.String) -> mm
    2223:2223:java.lang.String d_822125996049976588(java.lang.String) -> mn
    2226:2226:java.lang.String d_514867904381629790(java.lang.String) -> mo
    2229:2229:java.lang.String d_3897517967502450707(java.lang.String) -> mp
    2232:2232:java.lang.String d_6875287542357406005(java.lang.String) -> mq
    2235:2235:java.lang.String d_6722874831046578534(java.lang.String) -> mr
    2238:2238:java.lang.String d_9072662925287896900(java.lang.String) -> ms
    2241:2241:java.lang.String d_8036064510090425496(java.lang.String) -> mt
    2244:2244:java.lang.String d_6841381453087515407(java.lang.String) -> mu
    2247:2247:java.lang.String d_7001500976407640098(java.lang.String) -> mv
    2250:2250:java.lang.String d_1641840287318655724(java.lang.String) -> mw
    2253:2253:java.lang.String d_313929261230588393(java.lang.String) -> mx
    2256:2256:java.lang.String d_7076552306319116525(java.lang.String) -> my
    2259:2259:java.lang.String d_1247394385730298411(java.lang.String) -> mz
    2262:2262:java.lang.String d_4993731979683786699(java.lang.String) -> mA
    2265:2265:java.lang.String d_2384341122693619658(java.lang.String) -> mB
    2268:2268:java.lang.String d_1521428122526360488(java.lang.String) -> mC
    2271:2271:java.lang.String d_4834883019017637536(java.lang.String) -> mD
    2274:2274:java.lang.String d_346789255932107193(java.lang.String) -> mE
    2277:2277:java.lang.String d_1513969965936880881(java.lang.String) -> mF
    2280:2280:java.lang.String d_6818645334908203872(java.lang.String) -> mG
    2283:2283:java.lang.String d_2402493754317154606(java.lang.String) -> mH
    2286:2286:java.lang.String d_1769285058574453759(java.lang.String) -> mI
    2289:2289:java.lang.String d_7642580111065993561(java.lang.String) -> mJ
    2292:2292:java.lang.String d_1621289642929445243(java.lang.String) -> mK
    2295:2295:java.lang.String d_451306007572186743(java.lang.String) -> mL
    2298:2298:java.lang.String d_4551320881398833055(java.lang.String) -> mM
    2301:2301:java.lang.String d_942654847525985972(java.lang.String) -> mN
    2304:2304:java.lang.String d_5115880624090698282(java.lang.String) -> mO
    2307:2307:java.lang.String d_8928822803338213951(java.lang.String) -> mP
    2310:2310:java.lang.String d_5229278356711450886(java.lang.String) -> mQ
    2313:2313:java.lang.String d_6350937224150533365(java.lang.String) -> mR
    2316:2316:java.lang.String d_6882919857104291119(java.lang.String) -> mS
    2319:2319:java.lang.String d_7048686688426950084(java.lang.String) -> mT
    2322:2322:java.lang.String d_3957510237697528529(java.lang.String) -> mU
    2325:2325:java.lang.String d_6803188569149373448(java.lang.String) -> mV
    2328:2328:java.lang.String d_563602583754215237(java.lang.String) -> mW
    2331:2331:java.lang.String d_7086654049365959364(java.lang.String) -> mX
    2334:2334:java.lang.String d_6922985327955021645(java.lang.String) -> mY
    2337:2337:java.lang.String d_1272685852399592018(java.lang.String) -> mZ
    2340:2340:java.lang.String d_5462893071243425119(java.lang.String) -> na
    2343:2343:java.lang.String d_7778857835835655649(java.lang.String) -> nb
    2346:2346:java.lang.String d_8280901606977114465(java.lang.String) -> nc
    2349:2349:java.lang.String d_7013116045216317932(java.lang.String) -> nd
    2352:2352:java.lang.String d_899592234424555511(java.lang.String) -> ne
    2355:2355:java.lang.String d_3299832168085759165(java.lang.String) -> nf
    2358:2358:java.lang.String d_3731201919474310382(java.lang.String) -> ng
    2361:2361:java.lang.String d_503386195263878654(java.lang.String) -> nh
    2364:2364:java.lang.String d_1980687567798688367(java.lang.String) -> ni
    2367:2367:java.lang.String d_7096894165506231591(java.lang.String) -> nj
    2370:2370:java.lang.String d_8608830618243735985(java.lang.String) -> nk
    2373:2373:java.lang.String d_6421819417054426669(java.lang.String) -> nl
    2376:2376:java.lang.String d_2709068003036498869(java.lang.String) -> nm
    2379:2379:java.lang.String d_8380602635963849854(java.lang.String) -> nn
    2382:2382:java.lang.String d_8479649623139702255(java.lang.String) -> no
    2385:2385:java.lang.String d_7311069299507643346(java.lang.String) -> np
    2388:2388:java.lang.String d_5019235332549715631(java.lang.String) -> nq
    2391:2391:java.lang.String d_1698721222368260006(java.lang.String) -> nr
    2394:2394:java.lang.String d_9151273279052619648(java.lang.String) -> ns
    2397:2397:java.lang.String d_4309561627311326005(java.lang.String) -> nt
    2400:2400:java.lang.String d_5510597588859706822(java.lang.String) -> nu
    2403:2403:java.lang.String d_7536825748190848445(java.lang.String) -> nv
    2406:2406:java.lang.String d_1535175305577438757(java.lang.String) -> nw
    2412:2412:java.lang.String d_9092721940141135252(java.lang.String) -> nx
    2415:2415:java.lang.String d_429170872726634885(java.lang.String) -> ny
    2418:2418:java.lang.String d_4965055000359866798(java.lang.String) -> nz
    2421:2421:java.lang.String d_3975458655777716117(java.lang.String) -> nA
    2424:2424:java.lang.String d_4771347185548225365(java.lang.String) -> nB
    2427:2427:java.lang.String d_8608463572896018195(java.lang.String) -> nC
    2430:2430:java.lang.String d_5722109546915772215(java.lang.String) -> nD
    2433:2433:java.lang.String d_3377314881118047120(java.lang.String) -> nE
    2436:2436:java.lang.String d_2344656667144547686(java.lang.String) -> nF
    2439:2439:java.lang.String d_1401010619108374773(java.lang.String) -> nG
    2442:2442:java.lang.String d_5795072224958114396(java.lang.String) -> nH
    2445:2445:java.lang.String d_4251620854149939857(java.lang.String) -> nI
    2448:2448:java.lang.String d_6229565467342665880(java.lang.String) -> nJ
    2451:2451:java.lang.String d_3449455033007662313(java.lang.String) -> nK
    2454:2454:java.lang.String d_518557426040897419(java.lang.String) -> nL
    2457:2457:java.lang.String d_4658903000143466413(java.lang.String) -> nM
    2460:2460:java.lang.String d_2368975941772664593(java.lang.String) -> nN
    2463:2463:java.lang.String d_8879392525842740077(java.lang.String) -> nO
    2466:2466:java.lang.String d_6965329437028759719(java.lang.String) -> nP
    2469:2469:java.lang.String d_93902895795848810(java.lang.String) -> nQ
    2472:2472:java.lang.String d_6621306123189987914(java.lang.String) -> nR
    2475:2475:java.lang.String d_4420226929298106313(java.lang.String) -> nS
    2478:2478:java.lang.String d_1148251130575352619(java.lang.String) -> nT
    2481:2481:java.lang.String d_3705131804399791646(java.lang.String) -> nU
    2484:2484:java.lang.String d_3206794265874440876(java.lang.String) -> nV
    2487:2487:java.lang.String d_3284196597427567511(java.lang.String) -> nW
    2490:2490:java.lang.String d_4604151162094362536(java.lang.String) -> nX
    2493:2493:java.lang.String d_7395238813432271308(java.lang.String) -> nY
    2496:2496:java.lang.String d_7183972777340236213(java.lang.String) -> nZ
    2499:2499:java.lang.String d_304998216458151010(java.lang.String) -> oa
    2502:2502:java.lang.String d_5147528810766190880(java.lang.String) -> ob
    2508:2508:java.lang.String d_6800531689634579244(java.lang.String) -> oc
    2511:2511:java.lang.String d_2120269508512322168(java.lang.String) -> od
    2514:2514:java.lang.String d_5811168663542233953(java.lang.String) -> oe
    2517:2517:java.lang.String d_8362527647946610967(java.lang.String) -> of
    2520:2520:java.lang.String d_3705170704365999112(java.lang.String) -> og
    2523:2523:java.lang.String d_6026680438474571064(java.lang.String) -> oh
    2526:2526:java.lang.String d_7818056102980307828(java.lang.String) -> oi
    2529:2529:java.lang.String d_7127624273114209980(java.lang.String) -> oj
    2532:2532:java.lang.String d_5808800444758867488(java.lang.String) -> ok
    2550:2550:java.lang.String d_3516327398007715711(java.lang.String) -> ol
    2574:2574:java.lang.String d_333510577289352625(java.lang.String) -> om
    2577:2577:java.lang.String d_970619451733840098(java.lang.String) -> on
    java.lang.String $(int,int,int) -> $
com.musicg.api.ClapApi -> com.musicg.api.ClapApi:
    35:52:void init() -> init
    55:55:boolean isClap(byte[]) -> isClap
com.musicg.api.DetectionApi -> com.musicg.api.DetectionApi:
    com.musicg.wave.WaveHeader waveHeader -> waveHeader
    int fftSampleSize -> fftSampleSize
    int numFrequencyUnit -> numFrequencyUnit
    double unitFrequency -> unitFrequency
    double minFrequency -> minFrequency
    double maxFrequency -> maxFrequency
    double minIntensity -> minIntensity
    double maxIntensity -> maxIntensity
    double minStandardDeviation -> minStandardDeviation
    double maxStandardDeviation -> maxStandardDeviation
    int highPass -> highPass
    int lowPass -> lowPass
    int minNumZeroCross -> minNumZeroCross
    int maxNumZeroCross -> maxNumZeroCross
    int lowerBoundary -> lowerBoundary
    int upperBoundary -> upperBoundary
    int numRobust -> numRobust
    69:69:void init() -> init
    80:148:boolean isSpecificSound(byte[]) -> isSpecificSound
    155:186:void normalizeSpectrogramData(double[][]) -> normalizeSpectrogramData
    191:220:boolean isPassedStandardDeviation(double[][]) -> isPassedStandardDeviation
    225:231:boolean isPassedFrequency(double[]) -> isPassedFrequency
    236:247:boolean isPassedIntensity(double[]) -> isPassedIntensity
    251:260:boolean isPassedZeroCrossingRate(short[]) -> isPassedZeroCrossingRate
com.musicg.api.WhistleApi -> com.musicg.api.WhistleApi:
    35:51:void init() -> init
    54:54:boolean isWhistle(byte[]) -> isWhistle
com.musicg.dsp.FastFourierTransform -> com.musicg.dsp.FastFourierTransform:
    38:62:double[] getMagnitudes(double[]) -> getMagnitudes
com.musicg.dsp.LinearInterpolation -> com.musicg.dsp.LinearInterpolation:
    40:65:short[] interpolate(int,int,short[]) -> interpolate
com.musicg.dsp.Resampler -> com.musicg.dsp.Resampler:
    42:86:byte[] reSample(byte[],int,int,int) -> reSample
com.musicg.dsp.WindowFunction -> com.musicg.dsp.WindowFunction:
    int RECTANGULAR -> RECTANGULAR
    int BARTLETT -> BARTLETT
    int HANNING -> HANNING
    int HAMMING -> HAMMING
    int BLACKMAN -> BLACKMAN
    int windowType -> windowType
    39:40:void setWindowType(int) -> setWindowType
    43:53:void setWindowType(java.lang.String) -> setWindowType
    56:56:int getWindowType() -> getWindowType
    68:97:double[] generate(int) -> generate
com.musicg.experiment.math.cluster.Segment -> com.musicg.experiment.math.cluster.Segment:
    int startPosition -> startPosition
    int size -> size
    double mean -> mean
    25:25:int getStartPosition() -> getStartPosition
    29:30:void setStartPosition(int) -> setStartPosition
    33:33:int getSize() -> getSize
    37:38:void setSize(int) -> setSize
    41:41:double getMean() -> getMean
    45:46:void setMean(double) -> setMean
com.musicg.experiment.math.cluster.SegmentCluster -> com.musicg.experiment.math.cluster.SegmentCluster:
    double diffThreshold -> diffThreshold
    36:37:void setDiffThreshold(double) -> setDiffThreshold
    41:81:java.util.List getSegments(double[]) -> getSegments
com.musicg.experiment.test.Test1 -> com.musicg.experiment.test.Test1:
    15:130:void main(java.lang.String[]) -> main
com.musicg.fingerprint.FingerprintManager -> com.musicg.fingerprint.FingerprintManager:
    com.musicg.properties.FingerprintProperties fingerprintProperties -> fingerprintProperties
    int sampleSizePerFrame -> sampleSizePerFrame
    int overlapFactor -> overlapFactor
    int numRobustPointsPerFrame -> numRobustPointsPerFrame
    int numFilterBanks -> numFilterBanks
    65:141:byte[] extractFingerprint(com.musicg.wave.Wave) -> extractFingerprint
    151:161:byte[] getFingerprintFromFile(java.lang.String) -> getFingerprintFromFile
    171:178:byte[] getFingerprintFromInputStream(java.io.InputStream) -> getFingerprintFromInputStream
    192:200:void saveFingerprintAsFile(byte[],java.lang.String) -> saveFingerprintAsFile
    205:260:java.util.List[] getRobustPointList(double[][]) -> getRobustPointList
    275:281:int getNumFrames(byte[]) -> getNumFrames
com.musicg.fingerprint.FingerprintSimilarity -> com.musicg.fingerprint.FingerprintSimilarity:
    com.musicg.properties.FingerprintProperties fingerprintProperties -> fingerprintProperties
    int mostSimilarFramePosition -> mostSimilarFramePosition
    float score -> score
    float similarity -> similarity
    48:48:int getMostSimilarFramePosition() -> getMostSimilarFramePosition
    57:58:void setMostSimilarFramePosition(int) -> setMostSimilarFramePosition
    67:67:float getSimilarity() -> getSimilarity
    76:77:void setSimilarity(float) -> setSimilarity
    86:86:float getScore() -> getScore
    95:96:void setScore(float) -> setScore
